max_nrof_epochs: 500
lfw_pairs: data/pairs.txt
embedding_size: 128
learning_rate_decay_factor: 1.0
images_per_person: 40
models_base_dir: ~/models/facenet
lfw_nrof_folds: 10
seed: 666
pretrained_model: None
weight_decay: 0.0
learning_rate_decay_epochs: 100
data_dir: ~/datasets/casia/casia_maxpy_mtcnnalign_182_160
people_per_batch: 45
epoch_size: 1000
learning_rate_schedule_file: data/learning_rate_schedule.txt
learning_rate: 0.1
gpu_memory_fraction: 1.0
optimizer: ADAGRAD
model_def: models.inception_resnet_v1
random_flip: False
batch_size: 90
image_size: 160
alpha: 0.2
keep_probability: 1.0
logs_base_dir: ~/logs/facenet
moving_average_decay: 0.9999
lfw_dir: 
random_crop: False
